# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 2225 6DA0E985CEF0E9B8
tick 2226 5F21C7CC4F7AA1CD
tick 2227 1F67EF637B814BD6
tick 2228 1AAA7056BD560920
tick 2229 251B8F20D79EF3EB
tick 2230 4FF4434A0689A650
tick 2231 2A9AE07E594E55F1
tick 2232 5ADCB2467361D9EB
tick 2233 67ECB7E011BBB049
tick 2234 B287A5DDE298BBFC
tick 2235 32B2E7278E353423
tick 2236 2D2D0A9FFB5DC776
tick 2237 F08E8012922D6F47
tick 2238 F5CE3D736B7BFA8D
tick 2239 F7BE334E9FCAC51F
tick 2240 4F69BF64A1C928BF
tick 2241 0BEFCFA8B60F913A
tick 2242 2E0E2D3FC6EBDFCE
tick 2243 010A8AD937BA52D3
tick 2244 9F05588669E9A50D
tick 2245 3BC48B2887E4BF34
tick 2246 83AA88C5650D9D30
tick 2247 AB4F2E3AAC3EFC64
tick 2248 EE6AE1D1E9E02746
tick 2249 FB066AC779006EC5
tick 2250 6D1387497FF4146D
tick 2251 1C2196A03D063A80
tick 2252 D151E0BB281DC69A
tick 2253 FE1700E3DA88BB25
tick 2254 5624968E7FF81842
tick 2255 AA3F39C5CB076EA1
tick 2256 A11F38266E526594
tick 2257 60B27C4E4D2979B9
tick 2258 27CA98001686A855
tick 2259 5C205B916F37E90E
tick 2260 CE4B220C050457D0
tick 2261 6E9026EEE6F46CD1
tick 2262 EE335C79FD426622
tick 2263 610799CBADB1A53A
tick 2264 13927850222D71F1
tick 2265 C1DEC4CFB21C50F8
tick 2266 590CBF42500E168D
tick 2267 AF6D1BB375572E6D
tick 2268 59728A6795C79185
tick 2269 CD08E2F0CFF230F9
tick 2270 F38C36FA412AF17E
tick 2271 23BCE484891A9C2F
tick 2272 E97725C84DE714D7
tick 2273 829852D7AF7D158F
tick 2274 11A02AD7046A18DF
tick 2275 868939F87B6216F4
tick 2276 B22A8E85450BEBC7
tick 2277 7D290694E38F3DB4
tick 2278 4831BF5406D74D92
tick 2279 9C870BB9134C3AE8
tick 2280 276B3597C31932B0
tick 2281 B559C3BC0A2CD8D5
tick 2282 F7E1E4FA58ADA7C8
tick 2283 3D4357EDDBAE9525
tick 2284 908047A0961A8B35
tick 2285 6722A07C3A6D66F8
tick 2286 02B5EFC17C687AFE
tick 2287 1BE39939CB3B7463
tick 2288 E0221F394EAD7773
tick 2289 07B6EBBC2AFB588F
tick 2290 AAD6CED46C0BB392
tick 2291 45F8BC71C7D0ACF2
tick 2292 5613FE4DA7916B4A
tick 2293 5BDC05E4657B2FEF
tick 2294 4857437966DD05B6
tick 2295 DDAB20411600D88E
tick 2296 C1CABDC559B731AD
tick 2297 0A91D1CFEC7343EB
tick 2298 AF685C9CDD1FAB1A
tick 2299 87709F039DC37639
tick 2300 126B62B75B9C833B
tick 2301 49D6B01DF009FD09
tick 2302 2584001AD0200485
tick 2303 7CA1278F1192A3BF
tick 2304 A2FC57E94F66523D
tick 2305 0C4153C72575E2EA
tick 2306 D0FEAFCB58256F42
tick 2307 74341D14E817004B
tick 2308 2341795B707E4E38
tick 2309 E6994871F692BB9B
tick 2310 BF84CC8F092AFED5
tick 2311 068241F415622CE2
tick 2312 C48814D7FCE407A4
tick 2313 CBE011B35087B133
tick 2314 EAEF3F29E904AFAA
tick 2315 CE7E40BFDEDEB964
tick 2316 D5E394E80C695856
tick 2317 46976FF025996F22
tick 2318 93963972C9AAD70C
tick 2319 A06B35615F241E01
tick 2320 C157C2C51CE5086D
tick 2321 FF95D7938DEC3EC9
tick 2322 C3DF1099AF858003
tick 2323 99904E44A0638FB2
tick 2324 86644DA7246912C1
tick 2325 17AA1C0B26AFAF22
tick 2326 3E39B94E6460A144
tick 2327 55151A5A9AF97CA7
tick 2328 2FB3AC4B08F3DB19
tick 2329 CA193BE1DC16D981
tick 2330 C675944EF9641752
tick 2331 F15983D15C509A10
tick 2332 F77DC71ADF8CD377
tick 2333 1913957361876786
tick 2334 13FE6652D1A1174A
tick 2335 523A1178BF697801
tick 2336 585C23615A916F8C
tick 2337 98846C7F1FB0925D
tick 2338 A0A93B5B5E3CCD4D
tick 2339 7D5CC48B6FFD0DB9
tick 2340 11F4D9E7BE9F73FD
tick 2341 C08F1F95D03B225D
tick 2342 3EC3F745E197F88E
tick 2343 F7F858EE70653EEC
tick 2344 8DCC04AA7EF4A3DA
tick 2345 84ECAB6BD9447DBB
tick 2346 C8E96794DE631E7D
tick 2347 F18F351838EA8045
tick 2348 3542576C39030059
tick 2349 32B4151801501F5C
tick 2350 52704806A7C3F71A
tick 2351 DA9358CCA1349AB4
tick 2352 404453BBE49ABF4E
tick 2353 B676D43E90090213
tick 2354 5C5EB369D0A80EB5
tick 2355 470339AF0E370AA3
tick 2356 1BAA225C5B7A07E1
tick 2357 18D75C1E28ADECA9
tick 2358 9E3A53E67F94E435
tick 2359 129A68990F0CD2F2
tick 2360 37E31F7064915254
tick 2361 269FF6FD72312A98
tick 2362 541D43E853243370
tick 2363 AF39349D2992A702
tick 2364 099A33E2FF962C83
tick 2365 6D797F3A43CCC5FF
tick 2366 40466D6985E20408
tick 2367 A12BEBD4C2A02A17
tick 2368 F786CE85D5297B27
tick 2369 83953C339F0A16FA
tick 2370 FFEB139DAC0B3850
tick 2371 3BD46ACF39549E9E
tick 2372 F0F959B5E301219F
tick 2373 005FBCD0629D3CB2
tick 2374 2F39222EFA3F4D6F
tick 2375 78722A88E84E75A5
tick 2376 683A95B755DB4813
tick 2377 E8C57A404158EBBB
tick 2378 6DE9D613370DEFDB
tick 2379 9AE378CD3D6AAEE1
tick 2380 9FC73C242B75E152
tick 2381 8CBE792A47B26F2E
tick 2382 EF2519FEF8FAB20C
tick 2383 07D0FB0DF3561214
tick 2384 A32DAAF47B0AFBF2
tick 2385 3C05B24644A86604
tick 2386 CF16B9BC0D0F3BB3
tick 2387 1EDEE113F80D3C36
tick 2388 F23150B301D1387D
tick 2389 0A307B0CB7BEC9C2
tick 2390 EA4503A543A91B6F
tick 2391 C58A7D2AB94025D9
tick 2392 E259110EDD5B5D23
tick 2393 583D44976DD7E3F5
tick 2394 D7D54F7A707ECF4A
tick 2395 FA31E8E64E4FD26E
tick 2396 7B07401DA0B07273
tick 2397 71C68D9C9CFA7A1C
tick 2398 C07B987407BC3DC2
tick 2399 C81943511F087E12
tick 2400 2CE73B477F424C20
tick 2401 4FFAC72FE7BE6698
tick 2402 F185A8D7969BB20E
tick 2403 7DDECD4909D5B7DE
tick 2404 FD1266C61F5E3501
tick 2405 F808A22226510264
tick 2406 0DC0479AF3DA814D
tick 2407 E42701E08187D96D
tick 2408 22E7D0DA61128E8C
tick 2409 70CB6EFDAF5514C8
tick 2410 D1483BEAC1764477
tick 2411 E2332B490ED08B70
tick 2412 84E1A3EFF1544A3B
tick 2413 F7EE496D9A174431
tick 2414 2CEC8346C811CDDF
tick 2415 7A9540D512EE90A6
tick 2416 1AF589D4C57E5861
tick 2417 B84A49F2782BD5B2
tick 2418 F5372953A4A8D659
tick 2419 393AA8F69208AD59
tick 2420 7BCF352CA45BE0EC
tick 2421 F72D359EACAE6DB9
tick 2422 3FFC84D5CB0C5B2C
tick 2423 AAC65CB59D835DBF
tick 2424 37B4638B89655C9F
tick 2425 1ADA75C697069D1C
tick 2426 1C70DCE2D90F2046
tick 2427 366C81B53AA60FFE
tick 2428 AF0047C7D2E5E8D3
tick 2429 9C4DF3F589C16A66
tick 2430 54B87C524B26A3A4
tick 2431 0D664FFD207CAE71
tick 2432 3D54E402ECC09C34
tick 2433 E88265863BAF1AC8
tick 2434 2D2777DA210E2604
tick 2435 D5EDE5247B17AA64
tick 2436 EC5F6ED19E36640C
tick 2437 C37D14050AF9FB2A
tick 2438 26732CD547AF8EAE
tick 2439 7EAE92F77D0E9906
tick 2440 383F6269E0085D60
tick 2441 548D57F6A127AD1A
tick 2442 0FDE79C1C279528B
tick 2443 A6D3DEFCF53B6E5D
tick 2444 4188EE7F6117BCE6
tick 2445 80CEF6425CC0986E
tick 2446 376A1A9A627344DA
tick 2447 A4FE22CFAF0B3EA7
tick 2448 DABF22912AEC224C
tick 2449 6B35850A4B4D9A27
tick 2450 508E5EFCB794A75F
tick 2451 5BD814C25F7F5A63
tick 2452 2001D282266782EB
tick 2453 1C15DAF98DF3335F
tick 2454 680B3DDAD2B88D3C
tick 2455 55811D815E82B6BB
tick 2456 BD86DC541E896974
tick 2457 426B19163020F6BA
tick 2458 BCC7425499A4EB73
tick 2459 A2CC411C565EFE2A
tick 2460 50C0C20BE0651B8F
tick 2461 3DBBD824220137EC
tick 2462 A99BADE5211893AA
tick 2463 C8E9E1DA6D5ECFE7
tick 2464 CA03AF0CCFB6C79E
tick 2465 9E00F5E571A47271
tick 2466 40D6D6C409B80189
tick 2467 0332BA1DA2666A58
tick 2468 D73811346B46C5E0
tick 2469 CE12681583739869
tick 2470 1429840B2D237856
tick 2471 53C57AD5EF931A73
tick 2472 46D854C0ED32DA89
tick 2473 63A9BD201695A73A
tick 2474 B6D7979B7DCB637E
tick 2475 A0D2DF95A0F8B690
tick 2476 DBFBA4CFB2776E27
tick 2477 24AA65212FC4D6D1
tick 2478 08921C038F60BADB
tick 2479 4BE8FC553877E0F6
tick 2480 AD30384F197F1298
tick 2481 CD3E68ECFE14DBDF
tick 2482 8BEE67DDFB4FB45F
tick 2483 4DBFA635592767CE
tick 2484 D584879E7D48D902
tick 2485 99A42117CDF898EF
tick 2486 24F192D7AD76A02E
tick 2487 04E0C680E776174E
tick 2488 DBDDD5F2C04EA410
tick 2489 4C10ADC93A0A1C7D
tick 2490 48C5C06BF0BA208F
tick 2491 0B01C796FB75B5C7
tick 2492 C0F2CD176B18662B
tick 2493 A3D766BDA0B25703
tick 2494 A2C0812042D6E3B7
tick 2495 EFFA433CC47F221D
tick 2496 33F5A29348D3953E
tick 2497 63D39FF42AA944BC
tick 2498 A7917DBFBC6481C0
tick 2499 DFCC92C701A13D66
tick 2500 0546E1A7CABFE4ED
tick 2501 18ECEB5A91F9B557
tick 2502 8C1A40B227D8726E
tick 2503 DEEC65B6F9FB2532
tick 2504 64790B4530A3C145
tick 2505 5E9E2C4CBF89A980
tick 2506 4128FB2469019E1E
tick 2507 0C3764BB9C713AD3
tick 2508 2ACA8453DD2D0584
tick 2509 41BF7F51E56834FF
tick 2510 7850F4DEBAE469D6
tick 2511 F2E58105A6242F9C
tick 2512 1960D4498F11D5A9
tick 2513 2F019902AC2AE60C
tick 2514 4A70081DDF2441DE
tick 2515 9EE6A0D2F6625C42
tick 2516 47B82CBDB4A760DC
tick 2517 6EFE5591BB4C1143
tick 2518 0D651FDD6CFA82F0
tick 2519 388B3FA1757E86C7
tick 2520 54A525B81CE49236
tick 2521 21F68BA014D86341
tick 2522 1A582046A8E2285C
tick 2523 2DF4AA3A226A1C97
tick 2524 8836E8AF74F323A4
tick 2525 04169D24A0840F71
tick 2526 53FEBFC2C7456243
tick 2527 D9C5F1FF9785A029
tick 2528 2CB871FE2726A963
tick 2529 7428ED1D314F639D
tick 2530 26EEC3C6FC6F2F3F
tick 2531 1EBE5A47AE84F6C7
tick 2532 EF78C0103F4CF7B7
tick 2533 F0E9EA3F83D9BA39
tick 2534 EA4E5A1DBB1C9923
tick 2535 AA8127DC5801E963
tick 2536 E30A395B2C848939
tick 2537 5E07385F214ECEFA
tick 2538 FE0BD6633A8F1E4F
tick 2539 B3A6A2626483E73A
tick 2540 3965FEACD587419D
tick 2541 0E53E1CA4D7CD80A
tick 2542 7090EBD6710C5FA4
tick 2543 9050467851D4B211
tick 2544 A2A84EA881BBCA3E
tick 2545 60BAB9EC06E5D5A6
tick 2546 C0E0815E6FBEC56B
tick 2547 C5A5644E8F8C5AE9
tick 2548 1ED3C0BD9C915D01
tick 2549 3FD3830ECAFB6A6B
tick 2550 22DAE7B5A9A94F95
tick 2551 C9DDA0C723BA2C0B
tick 2552 DBA935CD6734B13E
tick 2553 C34A0A83749C7861
tick 2554 F83E0170B6F6A951
tick 2555 4CB348CE10751A67
tick 2556 C17289EA0B8050DF
tick 2557 2631857E1F4AB80A
tick 2558 B42DE6044E381C2D
tick 2559 B404EB09193B02FD
tick 2560 A6159886ABE72C88
tick 2561 536CBF2900027EF3
tick 2562 A6E3AAF2C432F5D0
tick 2563 DFE3EBDA1EB65F90
tick 2564 A62DEF591088EFA9
tick 2565 5D3F3F6C90DF1215
tick 2566 17DCF55A0BB376AF
tick 2567 6BF9845B209ADC98
tick 2568 E093B0B2955FE4F8
tick 2569 D78B2F8980C8AEDC
tick 2570 830744235AA30487
tick 2571 7C2A40CF053A3EA3
tick 2572 5708EB2070A4D492
tick 2573 43B9A3DC7A754561
tick 2574 ECCE131A4DE36249
tick 2575 A7A1B270F94BA32E
tick 2576 6112974202CD1365
tick 2577 D4C1B30FB0FCAD3E
tick 2578 88295FAE396B6683
tick 2579 148B9CB841BE4DCF
tick 2580 0932C26BBCAD11C6
tick 2581 A79197359BAABF82
tick 2582 568001519E30F311
tick 2583 72B6F745A36E9054
tick 2584 A9EF3D928D9C5FE5
tick 2585 4A51B7DD4AC9FB73
tick 2586 D6CECF0626C5302F
tick 2587 7C79E9CEFEA06783
tick 2588 AEFBEBDC3F8F0124
tick 2589 ADFC344E541B90E0
tick 2590 DC9E357330E200DA
tick 2591 85F13F7CA2DDD773
tick 2592 3A998C7288145DF6
tick 2593 77D22F927CDD4259
tick 2594 CE112FA8067825CF
tick 2595 F82B7C22287D42AA
tick 2596 A47BA9C61446D97E
tick 2597 E2C76A48A8128E34
tick 2598 D18DF5AEE047B85C
tick 2599 DC63DCBFF0CA8164
tick 2600 799707D0239D8054
tick 2601 257714FD1E18E8CC
tick 2602 DEE097088712E5B1
tick 2603 FC31498AA59CEEEC
tick 2604 49945FFA4B38C68E
tick 2605 FD736CB301DC48BD
tick 2606 31C8BE759043CBD0
tick 2607 63F3750C2ACF7328
tick 2608 CD4AF4FE7F5B783D
tick 2609 3B5FF520183DEA6B
tick 2610 4F147BA42BFBE452
tick 2611 897DCD1E924D240C
tick 2612 71CC94A6CD876232
tick 2613 B9D400CB432F20F3
tick 2614 965A00C9A9460CC3
tick 2615 248AB90A12844302
tick 2616 4799029E8321C664
tick 2617 828571E074F29BF5
tick 2618 C3EAFC2ADA217D0C
tick 2619 6D91DA3FD16F3664
tick 2620 ACD59948309CB2CF
tick 2621 644097AC9F63CC53
tick 2622 61E3F44DFC113E3A
tick 2623 4F98D0D3B7F14E5C
tick 2624 2F8AEEA0E313A934
tick 2625 E2E397742DC210B2
tick 2626 B3F37850770EF330
tick 2627 9D53F7093D93BA71
tick 2628 36D96BBC77CAF8D5
tick 2629 BFC23F688358B233
tick 2630 CED5C10EC5930C79
tick 2631 7E53A6EFAEA66C19
tick 2632 CBA5643DD1AAA744
tick 2633 A9E19CA99EE8E513
tick 2634 71D15F221C8606B4
tick 2635 9C2B445BC29E4979
tick 2636 E8DF78C507B3D1F3
tick 2637 F1E8DAAFEEB39CE8
tick 2638 EB71E5C6B89FCD5E
tick 2639 11E81B5752069AE6
tick 2640 C35EB985C7C50929
tick 2641 3168D4CF05E34B23
tick 2642 306C2E2BA7C8F535
tick 2643 2603893909C62BD7
tick 2644 B78B8224A8410D2F
tick 2645 BB81BB9ECD36AB60
tick 2646 BAE015CECB87AD88
tick 2647 3E41298558963163
tick 2648 993309C6E81706D9
tick 2649 E3280292AF0A307C
tick 2650 7904294F9C5765FF
tick 2651 510E6913A2D8C547
tick 2652 F34D5CEB090D9F06
tick 2653 27E198F1BE4973CC
tick 2654 B68A3867F416059A
tick 2655 1C561785755C85CA
tick 2656 256525430CE3AF1F
tick 2657 20D1E9EE40768A52
tick 2658 C8C2C764258EF525
tick 2659 20C9119ADB794041
tick 2660 CF9BB0745A3B0204
tick 2661 F2C78091FF88CD82
tick 2662 75D6E574290E362D
tick 2663 827AF23313784E97
tick 2664 0BDBE9D411A1CD72
tick 2665 24812B64F627777F
tick 2666 DC7C0D91438BDB7D
tick 2667 D5116AB817BE33D8
tick 2668 C519CCB24BF8B136
tick 2669 3F83C8646F092E75
tick 2670 3E905811388CFC33
tick 2671 34E55151091A80BC
tick 2672 F1ACC62DFC9A229E
tick 2673 8A172F18C859E17A
tick 2674 E1DFA8E9D7D0532C
tick 2675 1EA0A4031EF3AB5F
tick 2676 68B558BD685E1ADF
tick 2677 88D1857E7C4A8EB3
tick 2678 CEEFD29C262D21EF
tick 2679 9CDA1E557899C741
tick 2680 9B656FA070723C42
tick 2681 2DFDC5952D525E2E
tick 2682 1776F69EBDCAF900
tick 2683 B3F3D2A268863BD6
tick 2684 ED440D84AD02C22C
tick 2685 9D81EEB9A440D443
tick 2686 58B149304B1B3EAA
tick 2687 3EB2AA741F43CBC0
tick 2688 6CC45990482C6D0E
tick 2689 B2C5564ECE99BE66
tick 2690 357735C67232365B
tick 2691 27529851E2DB19D8
tick 2692 7B0A273CC7116AA5
tick 2693 9F590637A12C9C73
tick 2694 DBC891E2AE7666CB
tick 2695 58FCE9FC9C793FFA
tick 2696 F431160F1E60FF9A
tick 2697 56D0164E0E0A3325
tick 2698 1EFDD6E366AB144F
tick 2699 574E83B6362C2404
tick 2700 F5274F4E27A58D7C
tick 2701 24182A02BA2302C5
tick 2702 E352E24526E127B0
tick 2703 BC1C6251410BD665
tick 2704 10E9CFE920E0B33B
tick 2705 2F61112E2D85D796
tick 2706 2E087F63D88E122C
tick 2707 7C62FEEABA2CDE0A
tick 2708 E8E093A553EC03FD
tick 2709 BC74C0180B0D7580
tick 2710 9A0E624455420464
tick 2711 BE35AC826FE917B6
tick 2712 928AF9D2A5313E6E
tick 2713 5393DC06E430E537
tick 2714 E3394045909DDC8D
tick 2715 29816F49150FEFF6
tick 2716 E756B2250C56A441
tick 2717 47B14A0A4B8E2EBC
tick 2718 99259A0913633A10
tick 2719 4AE5C85D2960730F
tick 2720 00803BC5CF50F2DC
tick 2721 5342FBEE4E3242D0
tick 2722 D1A05432497B9058
tick 2723 4744F3931279D38A
tick 2724 B590D7051F975ED3
tick 2725 E4BEC9301EB6B737
tick 2726 655D651F3189716F
tick 2727 916B38E2FA775C6D
tick 2728 77823059F1AC240B
tick 2729 3F7D3BC3082C22E1
tick 2730 4715EEDD55DE3CEA
tick 2731 164976E81E180A1B
tick 2732 814A2C93CD2F889C
tick 2733 9827E99405BC604C
tick 2734 23693B5BCED9F5D0
tick 2735 426D96BAE5273D19
tick 2736 F44352442F055FC2
tick 2737 CF4178F1572CD858
tick 2738 37A2470DA822C74C
tick 2739 E1DF92F47A18FC8D
tick 2740 797D96B25AAC4705
tick 2741 F249E2CA556C4090
tick 2742 67679344F43EC8DA
tick 2743 1E83F6F532B137B7
tick 2744 0598B777189C94D9
tick 2745 E392C2D21DF83C4B
tick 2746 C02837D5D2D02F16
tick 2747 9986FF7A7C658661
tick 2748 A2E3FB749D55264C
tick 2749 88DC06C7AF515BE0
tick 2750 7BB1FAF0508C9B88
tick 2751 C41913D515828E6F
tick 2752 81FF14AA392391BA
tick 2753 B380B37B60CCAE80
tick 2754 EA6F4CB2C11D1B00
tick 2755 37B83A40FFFD98FA
tick 2756 91EA28C9858D9D1F
tick 2757 C874C24901ED3E32
tick 2758 DDD32DA0A3EA72CC
tick 2759 48FC364E65F680E2
tick 2760 B8254E53F76410C4
tick 2761 D701AB9C11E85729
tick 2762 F9E85ECDD20E793E
tick 2763 FEEA2CEEABD2BA41
tick 2764 B261EDD6B5659467
tick 2765 C67A29856B78AACB
tick 2766 C0DA881D2E075E6E
tick 2767 C1B137C638C44A43
tick 2768 DF959FC8C5CCA31B
tick 2769 32B06856E7B7AA37
tick 2770 CF66CDE56D24BBEE
tick 2771 73D3FB49D218CFEB
tick 2772 D450F14D74FDA7ED
tick 2773 7EAD8FE51E7A235F
tick 2774 75740ED02C438BAD
tick 2775 A712811B73F5E350
tick 2776 FCFBB7B82930C768
tick 2777 6CB8454D1C2EF553
tick 2778 4A4721AA232A4717
tick 2779 EA3B8843154D8B8C
tick 2780 2083CF3CE08495DE
tick 2781 EA645987C9CBE511
tick 2782 258A4A76799B6683
tick 2783 14D35212E494599B
tick 2784 1F872F46B5F4439B
tick 2785 5A83A7CAC28CD989
tick 2786 99B46DBDB2814F3B
tick 2787 8E931B2D0F9964C2
tick 2788 7E0FDABAD0772AB8
tick 2789 4B4BE861F85D3862
tick 2790 67F524ACE951D30D
tick 2791 C142F355C0AF3046
tick 2792 BD2B11710800446D
tick 2793 3DE24690C3D3C59F
tick 2794 C8F0C6D20F64AF3B
tick 2795 BE86BFB9CD68F7E1
tick 2796 56D2E6F90C7BC730
tick 2797 A37EAB0E3B409C89
tick 2798 3B2A8D095DF8A53A
tick 2799 9591F473F8F17659
tick 2800 AF295FD8C49A4A09
tick 2801 4BD43A0300B32E96
tick 2802 4C1C0BBF793959A2
tick 2803 AC86527DBC6459D6
tick 2804 192BC3C9BC3F7A4E
tick 2805 4F2F2C9046318C8D
tick 2806 DB9428B3CED2B7FF
tick 2807 FAC4DAE0B62018D5
tick 2808 AAC497CE8075CB93
tick 2809 3B0996A0828E41AB
tick 2810 CBADFAEB751B29C3
tick 2811 CF99515B9D46ECC4
tick 2812 396CDF8CED776AD8
tick 2813 BD71218673278898
tick 2814 58855F75B6B699DB
tick 2815 7259E5C38E0A817F
tick 2816 384419E82C7BA429
tick 2817 EF326A01C1DCB692
tick 2818 D20E365D0278E0D3
tick 2819 292BBB1AC504E64A
tick 2820 F8D0DFF2DD54AE44
tick 2821 0035B9F33F6D59CF
tick 2822 A17C45D402BCBFC1
tick 2823 232D01D49E38BC3D
tick 2824 526D5DF1028C3F16
tick 2825 2D9731EDFF3596F4
tick 2826 5F7C9BF516C7DD1F
tick 2827 31DD8374549EADE1
tick 2828 EE4946F9CC9514F6
tick 2829 B3C25A1D347435B1
tick 2830 6ABF4CB971431C45
tick 2831 FBD913658394F065
tick 2832 36A1E56C72A1DE42
tick 2833 A3FD9549ED2B9F23
tick 2834 659DC99227EB1C05
tick 2835 CE06758CD488F567
tick 2836 98AEC4B4DEBB36D9
tick 2837 FEB9844B56FAA1A0
tick 2838 7D3B13E4D3FD39EA
tick 2839 7F3A2C680FF260F7
tick 2840 A79CEAE85ED16753
tick 2841 76F42F6BD306FF53
tick 2842 5EFD127625AEB3B9
tick 2843 B495D74C41A472C0
tick 2844 3B207431C1F575E8
tick 2845 D08EC488E486DF26
tick 2846 93BC2627A1DC2176
tick 2847 D9EE26E3D6535839
tick 2848 37E62B18DAD0D72C
tick 2849 F7AC3AE074009A37
tick 2850 5F89D011F745E2DD
tick 2851 9B24CB58AE9FA1FF
tick 2852 0682A6AEC9981CA7
tick 2853 5EF4A919FCB85108
tick 2854 E0C95534B3B6896F
tick 2855 0B1D5585605F9E5F
tick 2856 AD3EFA88109ACD7F
tick 2857 047194B73A2F202C
tick 2858 AE25E3873111DE7B
tick 2859 99E4238D66F1F8D1
tick 2860 9F0691E805B32542
tick 2861 876183F905B6D7C9
tick 2862 FB45D79A673BEA3C
tick 2863 83746EEF0AC20DA3
tick 2864 53ACB3273526E903
tick 2865 AEB63BB9F4EA5B92
tick 2866 5DC6ED72D99FDC51
tick 2867 81E5593C12A7AF44
tick 2868 6537C141F2E04FF9
tick 2869 154174754313EA34
tick 2870 3A972E0EC0448535
tick 2871 A58D38B26E729A92
tick 2872 B9044D45EE56B148
tick 2873 6BE51A7BD8574D1E
tick 2874 E741087A23186BE8
tick 2875 987EA87F576D203C
tick 2876 80C303A99A8D16D2
tick 2877 78D67A51CFCE072E
tick 2878 E9EFC7A88CA9435D
tick 2879 81DF36AD17BF266C
tick 2880 9DB9FB6A88915714
tick 2881 63069369504A03C4
tick 2882 1FF3A71FCB8A0352
tick 2883 A739B521CDF89D6D
tick 2884 8012D829C069339A
tick 2885 443FA30B636C6DFE
tick 2886 151418BF6FD109C7
tick 2887 9CAB1F09ECDA991B
tick 2888 3DCD99CD9A432A32
tick 2889 287298F2FAEF6B0C
tick 2890 FE1C6F26A6467027
tick 2891 0827C86A817B17BA
tick 2892 54AD53B61815BF1D
tick 2893 72658299D635E052
tick 2894 63E908EB18A60A4A
tick 2895 0611B4046253FB5A
tick 2896 DDEDFC27E63E6760
tick 2897 9AEA7A41FB7F67FA
tick 2898 5E7B731B10666B8A
tick 2899 B7BBA82B287BE5AC
tick 2900 CD20B54FF174FABE
tick 2901 27BFAFB2C7821A7B
tick 2902 6CDA642D05CC1E9B
tick 2903 AA83BD6108308A76
tick 2904 A14CA1FFC84BEFBA
tick 2905 DDEC03598F6936F7
tick 2906 1E76CEDF97A2603F
tick 2907 596EEB9E2DEE8E63
tick 2908 C60B50C4499EE610
tick 2909 36278B43A0882C85
tick 2910 8080C3649F74C92B
tick 2911 702771F5BC3EF68C
tick 2912 BB011DA200933540
tick 2913 A37C7D757422F56C
tick 2914 6F254280F8E7D032
tick 2915 B051079097B9FB92
tick 2916 168629C26D6BC146
tick 2917 95CEDBD368F03EAC
tick 2918 4F92BBD96C24E8D2
tick 2919 84D04A49477A4736
tick 2920 97AA50260AAC0760
tick 2921 3FEC62246AF25818
tick 2922 25D82A36D759D4A9
tick 2923 B621D44D615BCB5A
tick 2924 D78E6BC4C78EA621
tick 2925 8A1A8D2C48838437
tick 2926 66489F8513EB7F02
tick 2927 C63914ACC888F22B
tick 2928 CF285C9438A0964A
tick 2929 A6E2ADFDFAE2B10B
tick 2930 D7024BEBC9E108BD
tick 2931 A7DF5F3F0A263AEE
tick 2932 5D9008A25CA361EA
tick 2933 74B6B17CDF97DF30
tick 2934 AEBAF5F00991FD0C
tick 2935 C4111775A81DD5C8
tick 2936 CEB7F52372424235
tick 2937 1734C13BB72F4C5D
tick 2938 7DBB0E8026AF3AEF
tick 2939 E8A835A5080ED958
tick 2940 592EB5864C5C08A0
tick 2941 9B2750C632BC81D3
tick 2942 1BE1EBC209046C67
tick 2943 FADBFDF1C1D932E4
tick 2944 DD5BCD9D6C029296
tick 2945 8795D0358BEEBE95
tick 2946 AC9E9F83F25AFB3D
tick 2947 C8A2748003E8BFF9
tick 2948 42E9B675E9D410D8
tick 2949 36546A5CADAC0084
tick 2950 712C26B97AF1D9DE
tick 2951 9EC8F844E14DAB33
tick 2952 16AC05ED445F36CE
tick 2953 6A8A1F8179C94268
tick 2954 9FD79CFC3B65E219
tick 2955 96C28F9458EC3615
tick 2956 FFE39DC9C9E0526F
tick 2957 EADA4A9946C6E220
tick 2958 65BC3B3B8D01B754
tick 2959 83ABF13E78616C48
